TRUE,business_id,stars,RestaurantsTakeOut,HasTV,NoiseLevel,Alcohol,RestaurantsGoodForGroups,BusinessAcceptsCreditCards,Caters,RestaurantsAttire,BikeParking,GoodForKids,RestaurantsReservations,BusinessAcceptsBitcoin,WiFi,HappyHour,CoatCheck,RestaurantsDelivery,OutdoorSeating,WheelchairAccessible,RestaurantsTableService,ByAppointmentOnly,DogsAllowed,touristy,hipster,romantic,divey,intimate,trendy,upscale,classy,casual,breakfast,brunch,lunch,latenight,dessert,dj,live,jukebox,video,background_music,karaoke,no_music,garage,street,validated,lot,valet,TRUE
51,qUyU8Amr1NjuE3TBFs2n4A,5,FALSE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,free,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
52,2l-spLLGUzRiZg8dF623Nw,4,FALSE,TRUE,quiet,full_bar,FALSE,TRUE,FALSE,dressy,FALSE,TRUE,FALSE,FALSE,no,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
53,j8c8WFqySY1eybnkJfgjSg,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,TRUE,free,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
54,g0lCOgLkkByZrhmwYzP5KA,4.5,TRUE,TRUE,loud,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
55,xTYLUPg8Xg-z3cYoPpcJqQ,4.5,TRUE,FALSE,quiet,full_bar,TRUE,FALSE,TRUE,dressy,TRUE,FALSE,FALSE,TRUE,no,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
56,5bDjg02rlg6ODEUT-UQT-A,3.5,TRUE,FALSE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
57,Hl_vXTiYLozWo7T9Cq17vw,5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,dressy,TRUE,FALSE,TRUE,TRUE,no,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
58,gYrHa4CckDjgOQc5B-yTKA,4,TRUE,FALSE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,TRUE,no,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
59,IljCDlZnTftfZEruqa4sRQ,4,TRUE,TRUE,quiet,full_bar,TRUE,TRUE,FALSE,dressy,TRUE,FALSE,TRUE,FALSE,no,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
60,pQh2GzkAnbLKiDqEpxcylQ,5,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
61,g6VJ6y-AzDGQy0Gj91UvUw,4,TRUE,FALSE,quiet,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
62,e8RwknT5szoLk9uBZjzcw,4,TRUE,FALSE,loud,full_bar,TRUE,TRUE,FALSE,dressy,FALSE,TRUE,TRUE,TRUE,no,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
63,jKocMyXjEqgb9dL9S5vrEA,4,TRUE,FALSE,loud,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
64,d0E938M2_4kcuULUdnj-Xw,4.5,FALSE,FALSE,loud,beer_and_wine,TRUE,TRUE,FALSE,dressy,TRUE,FALSE,TRUE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
65,0ac5lGA_0wdKDnib3y59Xg,4,TRUE,TRUE,loud,full_bar,TRUE,TRUE,TRUE,dressy,TRUE,TRUE,FALSE,FALSE,no,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
66,qVitsouI4aBiYx1_Fjn0Pg,4,TRUE,FALSE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
67,USVks6B2Xkf0WLmLIiXqMA,3.5,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,dressy,TRUE,FALSE,TRUE,TRUE,no,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
68,iBBV8vesQ8fo2IQA7an1JA,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,FALSE,FALSE,TRUE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
69,pKSB4wXLiS8rd1cAEgD8oA,4.5,TRUE,TRUE,loud,full_bar,FALSE,TRUE,FALSE,dressy,TRUE,FALSE,TRUE,FALSE,no,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
70,DbYZpG1O8Qknfk_IqXtHxg,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,no,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
71,0t1pU_Ky3Jvgq5Ya_OC1pA,4.5,FALSE,TRUE,loud,beer_and_wine,FALSE,TRUE,FALSE,dressy,FALSE,TRUE,FALSE,FALSE,no,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,OCW1gs6Rjn90_x5EV0PuaA,4.5,TRUE,TRUE,very_loud,full_bar,TRUE,TRUE,TRUE,dressy,TRUE,FALSE,TRUE,TRUE,no,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
73,sk0IM8koYo1o9-k_rpkmxQ,4.5,FALSE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,TRUE,no,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
74,cQDwJjslebJv5Co7gCm2Yw,4,TRUE,FALSE,loud,full_bar,TRUE,TRUE,TRUE,casual,FALSE,TRUE,TRUE,FALSE,no,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
75,m4xrhESFLaA7PiddXeg2aw,3.5,TRUE,FALSE,loud,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,sj2o49ZCq2iJlZxDNrHDaA,4.5,FALSE,TRUE,loud,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,FALSE,FALSE,free,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
77,3Wy21heeDm8h2tSZfcj6OA,4.5,TRUE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
78,thlyktt2c7v1DyOpSVSibw,4,TRUE,FALSE,quiet,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,free,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
79,kwqXOtLCbNjgvwuMj4H1AQ,4.5,TRUE,TRUE,loud,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,TRUE,no,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
80,FpNhzu3w0XgyedhOLDuK8g,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
81,OrU9wTeHJSLMwyGqYg4FAA,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
82,_P-0kP5DboEd5p0OqDorFA,4.5,TRUE,FALSE,quiet,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
83,iBTc6XKgW5HESEZIii-G4g,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,TRUE,no,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
84,8Vo6LN9gqULhXzoxj5k6kQ,4.5,TRUE,TRUE,loud,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,no,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
85,s-iUpeKVCuPd5m4OJ3HixQ,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
86,Sp4HOjXy-LYV_4yy10L3jg,4.5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
87,4IqrY1mXK65HgrrgkpE-cw,4.5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,TRUE,no,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
88,5uNCvNy9L6peKeKP1RRPyg,3.5,TRUE,TRUE,loud,beer_and_wine,FALSE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
89,VJKpVv_l1g943WK6fxwZKQ,3.5,FALSE,FALSE,loud,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
90,V0RzUzlEUc279ZQ6eJ5nzw,2,FALSE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
91,SeneXbKmhHhPtzyTDPDnvA,4,FALSE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,no,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
92,kwtKZ3fzM5jlR8Z7KIA17g,5,TRUE,FALSE,loud,full_bar,FALSE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,TRUE,free,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
93,x2ly0NsSTMmMpljpdIZdYA,4.5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,free,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
94,c-W17u2jiFOD2H_d6uo-bQ,4.5,TRUE,FALSE,average,full_bar,FALSE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,TRUE,no,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
95,j_m8zce-jSRQn5JmC633GQ,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,TRUE,free,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
96,wK2IixmZUOEFGz1QZqR99Q,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,paid,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
97,e76uCbhmK8oqAtYAkxB2Qg,4.5,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,TRUE,free,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
98,DcRfabRzYkddMEUFyPMBgw,3,TRUE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,TRUE,free,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
99,4FdsX3MbkcdBRAr1aymF6A,4.5,TRUE,FALSE,loud,beer_and_wine,FALSE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
100,ZKi4F9BlA46rLvLyeIE3VA,3.5,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,FALSE,FALSE,FALSE,FALSE,paid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
101,RNzhLU8zy1L5dBkjRK4xEA,3.5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,TRUE,free,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
102,ixROUxJqrczeYUT0z0MCHg,5,FALSE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
